dataset_id,source_id,age_ka_bp,age_uncertainty_ka,proxy_name,proxy_value,proxy_unit,quality_flag,sha256_source
EPICA_temperature,Jouzel-et-al-2007,49.918438,,temperature_anomaly,-7.49,degC,observed;age_uncertainty_unavailable:EDC3_maximum_age_uncertainty_published_but_no_point_distribution_in_source,b801fc2e422d427524619be25b50ee86fd63b36eb440eb5044d9bec12a4d1747
EPICA_temperature,Jouzel-et-al-2007,49.969773,,temperature_anomaly,-8.18,degC,observed;age_uncertainty_unavailable:EDC3_maximum_age_uncertainty_published_but_no_point_distribution_in_source,b801fc2e422d427524619be25b50ee86fd63b36eb440eb5044d9bec12a4d1747
EPICA_temperature,Jouzel-et-al-2007,50.021625,,temperature_anomaly,-7.06,degC,observed;age_uncertainty_unavailable:EDC3_maximum_age_uncertainty_published_but_no_point_distribution_in_source,b801fc2e422d427524619be25b50ee86fd63b36eb440eb5044d9bec12a4d1747
EPICA_temperature,Jouzel-et-al-2007,50.070914,,temperature_anomaly,-6.64,degC,observed;age_uncertainty_unavailable:EDC3_maximum_age_uncertainty_published_but_no_point_distribution_in_source,b801fc2e422d427524619be25b50ee86fd63b36eb440eb5044d9bec12a4d1747
EPICA_temperature,Jouzel-et-al-2007,50.118281,,temperature_anomaly,-6.96,degC,observed;age_uncertainty_unavailable:EDC3_maximum_age_uncertainty_published_but_no_point_distribution_in_source,b801fc2e422d427524619be25b50ee86fd63b36eb440eb5044d9bec12a4d1747
EPICA_temperature,Jouzel-et-al-2007,50.165883,,temperature_anomaly,-6.5,degC,observed;age_uncertainty_unavailable:EDC3_maximum_age_uncertainty_published_but_no_point_distribution_in_source,b801fc2e422d427524619be25b50ee86fd63b36eb440eb5044d9bec12a4d1747
EPICA_temperature,Jouzel-et-al-2007,50.212332,,temperature_anomaly,-7.02,degC,observed;age_uncertainty_unavailable:EDC3_maximum_age_uncertainty_published_but_no_point_distribution_in_source,b801fc2e422d427524619be25b50ee86fd63b36eb440eb5044d9bec12a4d1747
EPICA_temperature,Jouzel-et-al-2007,50.260762,,temperature_anomaly,-7.53,degC,observed;age_uncertainty_unavailable:EDC3_maximum_age_uncertainty_published_but_no_point_distribution_in_source,b801fc2e422d427524619be25b50ee86fd63b36eb440eb5044d9bec12a4d1747
EPICA_temperature,Jouzel-et-al-2007,50.311406,,temperature_anomaly,-7.5,degC,observed;age_uncertainty_unavailable:EDC3_maximum_age_uncertainty_published_but_no_point_distribution_in_source,b801fc2e422d427524619be25b50ee86fd63b36eb440eb5044d9bec12a4d1747
EPICA_temperature,Jouzel-et-al-2007,50.361867,,temperature_anomaly,-7.06,degC,observed;age_uncertainty_unavailable:EDC3_maximum_age_uncertainty_published_but_no_point_distribution_in_source,b801fc2e422d427524619be25b50ee86fd63b36eb440eb5044d9bec12a4d1747
EPICA_temperature,Jouzel-et-al-2007,50.410582,,temperature_anomaly,-7.05,degC,observed;age_uncertainty_unavailable:EDC3_maximum_age_uncertainty_published_but_no_point_distribution_in_source,b801fc2e422d427524619be25b50ee86fd63b36eb440eb5044d9bec12a4d1747
EPICA_temperature,Jouzel-et-al-2007,50.458059,,temperature_anomaly,-5.64,degC,observed;age_uncertainty_unavailable:EDC3_maximum_age_uncertainty_published_but_no_point_distribution_in_source,b801fc2e422d427524619be25b50ee86fd63b36eb440eb5044d9bec12a4d1747
EPICA_temperature,Jouzel-et-al-2007,50.503324,,temperature_anomaly,-7.17,degC,observed;age_uncertainty_unavailable:EDC3_maximum_age_uncertainty_published_but_no_point_distribution_in_source,b801fc2e422d427524619be25b50ee86fd63b36eb440eb5044d9bec12a4d1747
EPICA_temperature,Jouzel-et-al-2007,50.551129,,temperature_anomaly,-7.43,degC,observed;age_uncertainty_unavailable:EDC3_maximum_age_uncertainty_published_but_no_point_distribution_in_source,b801fc2e422d427524619be25b50ee86fd63b36eb440eb5044d9bec12a4d1747
EPICA_temperature,Jouzel-et-al-2007,50.601926,,temperature_anomaly,-8.11,degC,observed;age_uncertainty_unavailable:EDC3_maximum_age_uncertainty_published_but_no_point_distribution_in_source,b801fc2e422d427524619be25b50ee86fd63b36eb440eb5044d9bec12a4d1747
EPICA_temperature,Jouzel-et-al-2007,50.652473,,temperature_anomaly,-6.25,degC,observed;age_uncertainty_unavailable:EDC3_maximum_age_uncertainty_published_but_no_point_distribution_in_source,b801fc2e422d427524619be25b50ee86fd63b36eb440eb5044d9bec12a4d1747
EPICA_temperature,Jouzel-et-al-2007,50.700590,,temperature_anomaly,-7.02,degC,observed;age_uncertainty_unavailable:EDC3_maximum_age_uncertainty_published_but_no_point_distribution_in_source,b801fc2e422d427524619be25b50ee86fd63b36eb440eb5044d9bec12a4d1747
EPICA_temperature,Jouzel-et-al-2007,50.748691,,temperature_anomaly,-7.48,degC,observed;age_uncertainty_unavailable:EDC3_maximum_age_uncertainty_published_but_no_point_distribution_in_source,b801fc2e422d427524619be25b50ee86fd63b36eb440eb5044d9bec12a4d1747
EPICA_temperature,Jouzel-et-al-2007,50.797711,,temperature_anomaly,-6.59,degC,observed;age_uncertainty_unavailable:EDC3_maximum_age_uncertainty_published_but_no_point_distribution_in_source,b801fc2e422d427524619be25b50ee86fd63b36eb440eb5044d9bec12a4d1747
EPICA_temperature,Jouzel-et-al-2007,50.846262,,temperature_anomaly,-7.5,degC,observed;age_uncertainty_unavailable:EDC3_maximum_age_uncertainty_published_but_no_point_distribution_in_source,b801fc2e422d427524619be25b50ee86fd63b36eb440eb5044d9bec12a4d1747
EPICA_temperature,Jouzel-et-al-2007,50.895844,,temperature_anomaly,-7.37,degC,observed;age_uncertainty_unavailable:EDC3_maximum_age_uncertainty_published_but_no_point_distribution_in_source,b801fc2e422d427524619be25b50ee86fd63b36eb440eb5044d9bec12a4d1747
EPICA_temperature,Jouzel-et-al-2007,50.945406,,temperature_anomaly,-6.69,degC,observed;age_uncertainty_unavailable:EDC3_maximum_age_uncertainty_published_but_no_point_distribution_in_source,b801fc2e422d427524619be25b50ee86fd63b36eb440eb5044d9bec12a4d1747
EPICA_temperature,Jouzel-et-al-2007,50.993117,,temperature_anomaly,-6.71,degC,observed;age_uncertainty_unavailable:EDC3_maximum_age_uncertainty_published_but_no_point_distribution_in_source,b801fc2e422d427524619be25b50ee86fd63b36eb440eb5044d9bec12a4d1747
EPICA_temperature,Jouzel-et-al-2007,51.040801,,temperature_anomaly,-7.84,degC,observed;age_uncertainty_unavailable:EDC3_maximum_age_uncertainty_published_but_no_point_distribution_in_source,b801fc2e422d427524619be25b50ee86fd63b36eb440eb5044d9bec12a4d1747
EPICA_temperature,Jouzel-et-al-2007,51.092344,,temperature_anomaly,-7.38,degC,observed;age_uncertainty_unavailable:EDC3_maximum_age_uncertainty_published_but_no_point_distribution_in_source,b801fc2e422d427524619be25b50ee86fd63b36eb440eb5044d9bec12a4d1747
EPICA_temperature,Jouzel-et-al-2007,51.142754,,temperature_anomaly,-7.38,degC,observed;age_uncertainty_unavailable:EDC3_maximum_age_uncertainty_published_but_no_point_distribution_in_source,b801fc2e422d427524619be25b50ee86fd63b36eb440eb5044d9bec12a4d1747
EPICA_temperature,Jouzel-et-al-2007,51.192887,,temperature_anomaly,-7.22,degC,observed;age_uncertainty_unavailable:EDC3_maximum_age_uncertainty_published_but_no_point_distribution_in_source,b801fc2e422d427524619be25b50ee86fd63b36eb440eb5044d9bec12a4d1747
EPICA_temperature,Jouzel-et-al-2007,51.242348,,temperature_anomaly,-6.95,degC,observed;age_uncertainty_unavailable:EDC3_maximum_age_uncertainty_published_but_no_point_distribution_in_source,b801fc2e422d427524619be25b50ee86fd63b36eb440eb5044d9bec12a4d1747
EPICA_temperature,Jouzel-et-al-2007,51.290672,,temperature_anomaly,-7.02,degC,observed;age_uncertainty_unavailable:EDC3_maximum_age_uncertainty_published_but_no_point_distribution_in_source,b801fc2e422d427524619be25b50ee86fd63b36eb440eb5044d9bec12a4d1747
EPICA_temperature,Jouzel-et-al-2007,51.339152,,temperature_anomaly,-6.77,degC,observed;age_uncertainty_unavailable:EDC3_maximum_age_uncertainty_published_but_no_point_distribution_in_source,b801fc2e422d427524619be25b50ee86fd63b36eb440eb5044d9bec12a4d1747
EPICA_temperature,Jouzel-et-al-2007,51.386973,,temperature_anomaly,-7.21,degC,observed;age_uncertainty_unavailable:EDC3_maximum_age_uncertainty_published_but_no_point_distribution_in_source,b801fc2e422d427524619be25b50ee86fd63b36eb440eb5044d9bec12a4d1747
EPICA_temperature,Jouzel-et-al-2007,51.435703,,temperature_anomaly,-6.61,degC,observed;age_uncertainty_unavailable:EDC3_maximum_age_uncertainty_published_but_no_point_distribution_in_source,b801fc2e422d427524619be25b50ee86fd63b36eb440eb5044d9bec12a4d1747
EPICA_temperature,Jouzel-et-al-2007,51.482785,,temperature_anomaly,-6.42,degC,observed;age_uncertainty_unavailable:EDC3_maximum_age_uncertainty_published_but_no_point_distribution_in_source,b801fc2e422d427524619be25b50ee86fd63b36eb440eb5044d9bec12a4d1747
EPICA_temperature,Jouzel-et-al-2007,51.528473,,temperature_anomaly,-5.98,degC,observed;age_uncertainty_unavailable:EDC3_maximum_age_uncertainty_published_but_no_point_distribution_in_source,b801fc2e422d427524619be25b50ee86fd63b36eb440eb5044d9bec12a4d1747
EPICA_temperature,Jouzel-et-al-2007,51.574801,,temperature_anomaly,-7.41,degC,observed;age_uncertainty_unavailable:EDC3_maximum_age_uncertainty_published_but_no_point_distribution_in_source,b801fc2e422d427524619be25b50ee86fd63b36eb440eb5044d9bec12a4d1747
EPICA_temperature,Jouzel-et-al-2007,51.622457,,temperature_anomaly,-6.57,degC,observed;age_uncertainty_unavailable:EDC3_maximum_age_uncertainty_published_but_no_point_distribution_in_source,b801fc2e422d427524619be25b50ee86fd63b36eb440eb5044d9bec12a4d1747
EPICA_temperature,Jouzel-et-al-2007,51.670898,,temperature_anomaly,-7.35,degC,observed;age_uncertainty_unavailable:EDC3_maximum_age_uncertainty_published_but_no_point_distribution_in_source,b801fc2e422d427524619be25b50ee86fd63b36eb440eb5044d9bec12a4d1747
EPICA_temperature,Jouzel-et-al-2007,51.718859,,temperature_anomaly,-6.11,degC,observed;age_uncertainty_unavailable:EDC3_maximum_age_uncertainty_published_but_no_point_distribution_in_source,b801fc2e422d427524619be25b50ee86fd63b36eb440eb5044d9bec12a4d1747
EPICA_temperature,Jouzel-et-al-2007,51.765238,,temperature_anomaly,-6.64,degC,observed;age_uncertainty_unavailable:EDC3_maximum_age_uncertainty_published_but_no_point_distribution_in_source,b801fc2e422d427524619be25b50ee86fd63b36eb440eb5044d9bec12a4d1747
EPICA_temperature,Jouzel-et-al-2007,51.811301,,temperature_anomaly,-5.49,degC,observed;age_uncertainty_unavailable:EDC3_maximum_age_uncertainty_published_but_no_point_distribution_in_source,b801fc2e422d427524619be25b50ee86fd63b36eb440eb5044d9bec12a4d1747
EPICA_temperature,Jouzel-et-al-2007,51.854359,,temperature_anomaly,-6.81,degC,observed;age_uncertainty_unavailable:EDC3_maximum_age_uncertainty_published_but_no_point_distribution_in_source,b801fc2e422d427524619be25b50ee86fd63b36eb440eb5044d9bec12a4d1747
EPICA_temperature,Jouzel-et-al-2007,51.901379,,temperature_anomaly,-6.26,degC,observed;age_uncertainty_unavailable:EDC3_maximum_age_uncertainty_published_but_no_point_distribution_in_source,b801fc2e422d427524619be25b50ee86fd63b36eb440eb5044d9bec12a4d1747
EPICA_temperature,Jouzel-et-al-2007,51.946813,,temperature_anomaly,-5.97,degC,observed;age_uncertainty_unavailable:EDC3_maximum_age_uncertainty_published_but_no_point_distribution_in_source,b801fc2e422d427524619be25b50ee86fd63b36eb440eb5044d9bec12a4d1747
EPICA_temperature,Jouzel-et-al-2007,51.989656,,temperature_anomaly,-4.62,degC,observed;age_uncertainty_unavailable:EDC3_maximum_age_uncertainty_published_but_no_point_distribution_in_source,b801fc2e422d427524619be25b50ee86fd63b36eb440eb5044d9bec12a4d1747
EPICA_temperature,Jouzel-et-al-2007,52.032055,,temperature_anomaly,-6.36,degC,observed;age_uncertainty_unavailable:EDC3_maximum_age_uncertainty_published_but_no_point_distribution_in_source,b801fc2e422d427524619be25b50ee86fd63b36eb440eb5044d9bec12a4d1747
EPICA_temperature,Jouzel-et-al-2007,52.074910,,temperature_anomaly,-5.24,degC,observed;age_uncertainty_unavailable:EDC3_maximum_age_uncertainty_published_but_no_point_distribution_in_source,b801fc2e422d427524619be25b50ee86fd63b36eb440eb5044d9bec12a4d1747
EPICA_temperature,Jouzel-et-al-2007,52.117363,,temperature_anomaly,-6.23,degC,observed;age_uncertainty_unavailable:EDC3_maximum_age_uncertainty_published_but_no_point_distribution_in_source,b801fc2e422d427524619be25b50ee86fd63b36eb440eb5044d9bec12a4d1747
EPICA_temperature,Jouzel-et-al-2007,52.162777,,temperature_anomaly,-7.27,degC,observed;age_uncertainty_unavailable:EDC3_maximum_age_uncertainty_published_but_no_point_distribution_in_source,b801fc2e422d427524619be25b50ee86fd63b36eb440eb5044d9bec12a4d1747
EPICA_temperature,Jouzel-et-al-2007,52.211742,,temperature_anomaly,-6.32,degC,observed;age_uncertainty_unavailable:EDC3_maximum_age_uncertainty_published_but_no_point_distribution_in_source,b801fc2e422d427524619be25b50ee86fd63b36eb440eb5044d9bec12a4d1747
EPICA_temperature,Jouzel-et-al-2007,52.258270,,temperature_anomaly,-6.86,degC,observed;age_uncertainty_unavailable:EDC3_maximum_age_uncertainty_published_but_no_point_distribution_in_source,b801fc2e422d427524619be25b50ee86fd63b36eb440eb5044d9bec12a4d1747
EPICA_temperature,Jouzel-et-al-2007,52.305238,,temperature_anomaly,-6.32,degC,observed;age_uncertainty_unavailable:EDC3_maximum_age_uncertainty_published_but_no_point_distribution_in_source,b801fc2e422d427524619be25b50ee86fd63b36eb440eb5044d9bec12a4d1747
EPICA_temperature,Jouzel-et-al-2007,52.351887,,temperature_anomaly,-6.75,degC,observed;age_uncertainty_unavailable:EDC3_maximum_age_uncertainty_published_but_no_point_distribution_in_source,b801fc2e422d427524619be25b50ee86fd63b36eb440eb5044d9bec12a4d1747
EPICA_temperature,Jouzel-et-al-2007,52.398063,,temperature_anomaly,-6.07,degC,observed;age_uncertainty_unavailable:EDC3_maximum_age_uncertainty_published_but_no_point_distribution_in_source,b801fc2e422d427524619be25b50ee86fd63b36eb440eb5044d9bec12a4d1747
EPICA_temperature,Jouzel-et-al-2007,52.443020,,temperature_anomaly,-5.66,degC,observed;age_uncertainty_unavailable:EDC3_maximum_age_uncertainty_published_but_no_point_distribution_in_source,b801fc2e422d427524619be25b50ee86fd63b36eb440eb5044d9bec12a4d1747
EPICA_temperature,Jouzel-et-al-2007,52.487637,,temperature_anomaly,-7.04,degC,observed;age_uncertainty_unavailable:EDC3_maximum_age_uncertainty_published_but_no_point_distribution_in_source,b801fc2e422d427524619be25b50ee86fd63b36eb440eb5044d9bec12a4d1747
EPICA_temperature,Jouzel-et-al-2007,52.534523,,temperature_anomaly,-5.97,degC,observed;age_uncertainty_unavailable:EDC3_maximum_age_uncertainty_published_but_no_point_distribution_in_source,b801fc2e422d427524619be25b50ee86fd63b36eb440eb5044d9bec12a4d1747
EPICA_temperature,Jouzel-et-al-2007,52.579500,,temperature_anomaly,-6.35,degC,observed;age_uncertainty_unavailable:EDC3_maximum_age_uncertainty_published_but_no_point_distribution_in_source,b801fc2e422d427524619be25b50ee86fd63b36eb440eb5044d9bec12a4d1747
EPICA_temperature,Jouzel-et-al-2007,52.624863,,temperature_anomaly,-5.28,degC,observed;age_uncertainty_unavailable:EDC3_maximum_age_uncertainty_published_but_no_point_distribution_in_source,b801fc2e422d427524619be25b50ee86fd63b36eb440eb5044d9bec12a4d1747
EPICA_temperature,Jouzel-et-al-2007,52.667992,,temperature_anomaly,-6.72,degC,observed;age_uncertainty_unavailable:EDC3_maximum_age_uncertainty_published_but_no_point_distribution_in_source,b801fc2e422d427524619be25b50ee86fd63b36eb440eb5044d9bec12a4d1747
EPICA_temperature,Jouzel-et-al-2007,52.713391,,temperature_anomaly,-6.11,degC,observed;age_uncertainty_unavailable:EDC3_maximum_age_uncertainty_published_but_no_point_distribution_in_source,b801fc2e422d427524619be25b50ee86fd63b36eb440eb5044d9bec12a4d1747
EPICA_temperature,Jouzel-et-al-2007,52.757066,,temperature_anomaly,-4.61,degC,observed;age_uncertainty_unavailable:EDC3_maximum_age_uncertainty_published_but_no_point_distribution_in_source,b801fc2e422d427524619be25b50ee86fd63b36eb440eb5044d9bec12a4d1747
EPICA_temperature,Jouzel-et-al-2007,52.799262,,temperature_anomaly,-6.11,degC,observed;age_uncertainty_unavailable:EDC3_maximum_age_uncertainty_published_but_no_point_distribution_in_source,b801fc2e422d427524619be25b50ee86fd63b36eb440eb5044d9bec12a4d1747
EPICA_temperature,Jouzel-et-al-2007,52.842574,,temperature_anomaly,-6.18,degC,observed;age_uncertainty_unavailable:EDC3_maximum_age_uncertainty_published_but_no_point_distribution_in_source,b801fc2e422d427524619be25b50ee86fd63b36eb440eb5044d9bec12a4d1747
EPICA_temperature,Jouzel-et-al-2007,52.887664,,temperature_anomaly,-6.62,degC,observed;age_uncertainty_unavailable:EDC3_maximum_age_uncertainty_published_but_no_point_distribution_in_source,b801fc2e422d427524619be25b50ee86fd63b36eb440eb5044d9bec12a4d1747
EPICA_temperature,Jouzel-et-al-2007,52.934633,,temperature_anomaly,-6.82,degC,observed;age_uncertainty_unavailable:EDC3_maximum_age_uncertainty_published_but_no_point_distribution_in_source,b801fc2e422d427524619be25b50ee86fd63b36eb440eb5044d9bec12a4d1747
EPICA_temperature,Jouzel-et-al-2007,52.982164,,temperature_anomaly,-6.33,degC,observed;age_uncertainty_unavailable:EDC3_maximum_age_uncertainty_published_but_no_point_distribution_in_source,b801fc2e422d427524619be25b50ee86fd63b36eb440eb5044d9bec12a4d1747
EPICA_temperature,Jouzel-et-al-2007,53.026152,,temperature_anomaly,-4.25,degC,observed;age_uncertainty_unavailable:EDC3_maximum_age_uncertainty_published_but_no_point_distribution_in_source,b801fc2e422d427524619be25b50ee86fd63b36eb440eb5044d9bec12a4d1747
EPICA_temperature,Jouzel-et-al-2007,53.067469,,temperature_anomaly,-5.75,degC,observed;age_uncertainty_unavailable:EDC3_maximum_age_uncertainty_published_but_no_point_distribution_in_source,b801fc2e422d427524619be25b50ee86fd63b36eb440eb5044d9bec12a4d1747
EPICA_temperature,Jouzel-et-al-2007,53.109516,,temperature_anomaly,-6.18,degC,observed;age_uncertainty_unavailable:EDC3_maximum_age_uncertainty_published_but_no_point_distribution_in_source,b801fc2e422d427524619be25b50ee86fd63b36eb440eb5044d9bec12a4d1747
EPICA_temperature,Jouzel-et-al-2007,53.153277,,temperature_anomaly,-5.08,degC,observed;age_uncertainty_unavailable:EDC3_maximum_age_uncertainty_published_but_no_point_distribution_in_source,b801fc2e422d427524619be25b50ee86fd63b36eb440eb5044d9bec12a4d1747
EPICA_temperature,Jouzel-et-al-2007,53.194918,,temperature_anomaly,-5.41,degC,observed;age_uncertainty_unavailable:EDC3_maximum_age_uncertainty_published_but_no_point_distribution_in_source,b801fc2e422d427524619be25b50ee86fd63b36eb440eb5044d9bec12a4d1747
EPICA_temperature,Jouzel-et-al-2007,53.236648,,temperature_anomaly,-5.03,degC,observed;age_uncertainty_unavailable:EDC3_maximum_age_uncertainty_published_but_no_point_distribution_in_source,b801fc2e422d427524619be25b50ee86fd63b36eb440eb5044d9bec12a4d1747
EPICA_temperature,Jouzel-et-al-2007,53.277645,,temperature_anomaly,-5.18,degC,observed;age_uncertainty_unavailable:EDC3_maximum_age_uncertainty_published_but_no_point_distribution_in_source,b801fc2e422d427524619be25b50ee86fd63b36eb440eb5044d9bec12a4d1747
EPICA_temperature,Jouzel-et-al-2007,53.318355,,temperature_anomaly,-4.95,degC,observed;age_uncertainty_unavailable:EDC3_maximum_age_uncertainty_published_but_no_point_distribution_in_source,b801fc2e422d427524619be25b50ee86fd63b36eb440eb5044d9bec12a4d1747
