dataset_id,source_id,age_ka_bp,age_uncertainty_ka,proxy_name,proxy_value,proxy_unit,quality_flag,sha256_source
Vostok,Petit-et-al-2001,15.366000,,temperature_anomaly,-4.74,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,15.432000,,temperature_anomaly,-5.15,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,15.501000,,temperature_anomaly,-5.71,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,15.570000,,temperature_anomaly,-5.6,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,15.639000,,temperature_anomaly,-5.44,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,15.708000,,temperature_anomaly,-5.57,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,15.777000,,temperature_anomaly,-5.29,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,15.845000,,temperature_anomaly,-5.35,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,15.915000,,temperature_anomaly,-6.19,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,15.987000,,temperature_anomaly,-5.99,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,16.057000,,temperature_anomaly,-5.75,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,16.128000,,temperature_anomaly,-6.08,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,16.201000,,temperature_anomaly,-6.34,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,16.275000,,temperature_anomaly,-6.74,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,16.350000,,temperature_anomaly,-6.88,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,16.426000,,temperature_anomaly,-6.88,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,16.502000,,temperature_anomaly,-6.74,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,16.577000,,temperature_anomaly,-6.77,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,16.653000,,temperature_anomaly,-6.97,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,16.729000,,temperature_anomaly,-7.16,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,16.808000,,temperature_anomaly,-7.49,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,16.889000,,temperature_anomaly,-8.33,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,16.974000,,temperature_anomaly,-8.51,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,17.058000,,temperature_anomaly,-8.04,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,17.139000,,temperature_anomaly,-7.6,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,17.219000,,temperature_anomaly,-7.53,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,17.298000,,temperature_anomaly,-7.45,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,17.379000,,temperature_anomaly,-8.09,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,17.462000,,temperature_anomaly,-8.27,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,17.544000,,temperature_anomaly,-7.68,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,17.625000,,temperature_anomaly,-7.78,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,17.706000,,temperature_anomaly,-7.84,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,17.787000,,temperature_anomaly,-7.82,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,17.868000,,temperature_anomaly,-7.72,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,17.949000,,temperature_anomaly,-7.75,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,18.031000,,temperature_anomaly,-8.19,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,18.116000,,temperature_anomaly,-8.63,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,18.201000,,temperature_anomaly,-8.16,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,18.283000,,temperature_anomaly,-7.89,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,18.365000,,temperature_anomaly,-7.74,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,18.446000,,temperature_anomaly,-7.97,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,18.530000,,temperature_anomaly,-8.5,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,18.615000,,temperature_anomaly,-8.43,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,18.701000,,temperature_anomaly,-8.73,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,18.787000,,temperature_anomaly,-8.46,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,18.870000,,temperature_anomaly,-7.58,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,18.950000,,temperature_anomaly,-7.63,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,19.032000,,temperature_anomaly,-8.11,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,19.116000,,temperature_anomaly,-8.26,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,19.199000,,temperature_anomaly,-8.03,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,19.282000,,temperature_anomaly,-7.81,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,19.362000,,temperature_anomaly,-7.54,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,19.443000,,temperature_anomaly,-7.7,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,19.525000,,temperature_anomaly,-8.15,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,19.610000,,temperature_anomaly,-8.45,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,19.696000,,temperature_anomaly,-8.71,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,19.782000,,temperature_anomaly,-8.52,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,19.868000,,temperature_anomaly,-8.61,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,19.953000,,temperature_anomaly,-7.99,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,20.035000,,temperature_anomaly,-7.62,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,20.116000,,temperature_anomaly,-7.84,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,20.197000,,temperature_anomaly,-7.52,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,20.278000,,temperature_anomaly,-7.82,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,20.361000,,temperature_anomaly,-8.11,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,20.444000,,temperature_anomaly,-8.08,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,20.528000,,temperature_anomaly,-8.03,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,20.611000,,temperature_anomaly,-8.04,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,20.694000,,temperature_anomaly,-7.96,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,20.777000,,temperature_anomaly,-7.87,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,20.859000,,temperature_anomaly,-7.94,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,20.943000,,temperature_anomaly,-8.12,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,21.026000,,temperature_anomaly,-8.1,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,21.110000,,temperature_anomaly,-7.93,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,21.192000,,temperature_anomaly,-7.91,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,21.275000,,temperature_anomaly,-7.91,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,21.358000,,temperature_anomaly,-8,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,21.442000,,temperature_anomaly,-8.09,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,21.525000,,temperature_anomaly,-7.73,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,21.605000,,temperature_anomaly,-7.36,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,21.686000,,temperature_anomaly,-7.66,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,21.769000,,temperature_anomaly,-8.24,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,21.854000,,temperature_anomaly,-8.33,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,21.939000,,temperature_anomaly,-8.12,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,22.023000,,temperature_anomaly,-8.15,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,22.108000,,temperature_anomaly,-8.41,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,22.196000,,temperature_anomaly,-8.82,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,22.284000,,temperature_anomaly,-8.82,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,22.371000,,temperature_anomaly,-8.45,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,22.457000,,temperature_anomaly,-8.3,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,22.543000,,temperature_anomaly,-8.37,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,22.629000,,temperature_anomaly,-8.45,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,22.716000,,temperature_anomaly,-8.52,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,22.803000,,temperature_anomaly,-8.59,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,22.888000,,temperature_anomaly,-7.97,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,22.972000,,temperature_anomaly,-7.92,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,23.057000,,temperature_anomaly,-8.5,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,23.145000,,temperature_anomaly,-8.8,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
